,0,1,2,3,4,5
123,2.789663402773197,0.5797189994009064,1.6325409763328935,-0.16692358493244977,-0.5014735108678327,-0.3804887229749308
124,0.21107195507271245,0.17684482853883757,-0.19007316227083995,-0.7973056092130563,-0.2706002570815601,0.15699800891267263
125,-3.2369818017155207,1.100346994427841,-0.18874946167419218,2.4117628304410723,-0.7279424769437377,0.42462480719380896
126,-1.9105676038476895,-1.7305915711323399,0.5754186050921585,-0.007909170175515767,-0.507044286500337,-0.03638922747118264
127,-2.056522688683713,1.2022758616516969,-1.6292685806853398,0.5772551820251475,-1.0121726590520799,0.8458467223972459
128,0.7661583199311461,-1.3122932509446166,-1.4199818627060357,0.916819480182053,-0.7081584726883143,-0.43978746634120547
129,1.944907750058106,-1.4294574148860477,-1.0955317489713745,0.7158080664284071,0.2527327976102917,0.5543081259275255
130,-0.941418353297306,-1.4455008891518355,-0.9530306317908666,-1.1045363999944682,-0.4516767669424275,-0.6808954634791153
131,-1.302326883258269,-0.23277830161820026,2.450652491494823,-0.8769773377532115,0.34469204500688677,1.0648632760106913
132,2.6829589881640117,0.5369776205460701,-1.2982568571976991,0.7390369766338479,0.08398887181364413,0.9498209979059444
133,-1.4195320017514799,-0.5449004538314237,-0.29746913230551864,-1.0712162925583644,1.7071795303555535,1.0847999003118491
134,-0.6843974598151433,-1.443768058291192,0.7852870002888088,0.5965178641275986,-1.3597019123163068,0.11202098664023456
135,5.086682770737149,-1.0200151992460935,0.3964261393905518,0.8002417898220355,0.8475895034242581,-0.3020365966101504
136,-0.4501107451104473,-0.8338427077956102,1.0882431555852188,0.08152884314310234,-1.4118713571051396,0.017170722574726602
137,-0.5871108525009513,2.1183060771199815,-0.6532861733829212,-0.36083557357388446,-0.5065466708796033,0.17666438922081484
138,4.4187534956341965,1.4872414878096125,-0.23045406669753773,0.9981501462356216,-0.13000062653216488,-0.45480676546525406
139,-1.1923197951785711,-0.07581540502230139,-0.9778791840587366,0.3856034924605771,-0.5062915443579374,-0.0662362109314254
140,-1.7123245813890486,0.0383273037900982,-0.08253182898255206,-2.0553825069773173,-0.16415054498749557,-1.0054241981977219
141,-1.2556012467793585,-0.14764461823182826,1.7260031397289215,-0.04810045520135863,0.5732202583142291,2.1201696077700727
142,-2.9042282579588266,0.14601291742213393,0.6744189740502136,1.1546834344324444,-0.917033019124486,0.11186739818162865
143,5.183120493580136,2.272249456191652,0.7448889489864454,-0.10626940754742263,0.13997735536230568,-1.2714558969929175
144,-1.1092772265179107,-1.0599588266581195,0.45933017255998654,0.7976944069978547,-1.997877608109628,-0.4316930383938437
145,-1.0574768360617892,-0.5218569965845794,1.0016639348755976,-0.026476053726038118,-2.062376748980007,-0.6608075901063951
146,-2.0722357433217264,0.15556817310134796,0.0229029278115754,1.4068486752427793,-1.7551737597892803,0.3109864075830996
147,0.23415409455459243,-0.7278855659302009,-0.8124941154306471,-1.1826581017780047,-0.14995501832062993,-0.7197577556794201
148,-3.876332563846963,1.0488208278830262,-0.18485803463337067,-1.6719618524280662,0.22715742287804436,-0.7272149810562136
149,-1.758625753456094,-1.9437445432092666,0.603633288695134,0.06218200641056524,-0.2865085447635622,0.12923171919063225
150,6.359352238310161,1.0444241905909795,0.5999150775049681,0.5273153647929738,1.0247497824942542,-0.8357511228399536
151,-2.610648125469301,0.3300103681982758,-0.4706549115106406,-1.5980475456906666,0.3477995900373095,0.45829196209669415
152,-2.616577740989508,1.0464750372010787,-0.9419474085420868,-1.0963029823714572,0.03284564236113666,0.2998240613028388
153,-1.1495049578153453,1.6536688048850767,-0.8501925787482432,-0.5009860971898028,-0.7119001092258508,1.0292410633519293
154,1.8066787560433206,0.13504685703667785,0.6158793690756895,-0.25905600478101887,-0.6323038699687079,-0.8555670845684413
155,4.278321476245553,2.1957676805028172,-0.3757877942641458,0.9395615257117931,-0.18039788500342113,0.4119007750061993
156,-1.797293636825093,0.2009953516963844,-0.8578527554649701,-0.830335235616259,0.9910573785141438,1.115249793537001
157,4.768487685469363,-2.4577871384783965,1.6468300618287022,-0.3703514484888037,1.5338753526328455,-0.2269258800678673
158,-2.877202938990108,0.20291490392812425,1.25672000555583,0.6223040169674766,-0.5591146225402276,-0.11552229823786811
159,0.022489905191756705,-1.6051256238187683,0.5710132217693571,-0.2521042504209028,-0.919124185487226,-0.7396128188293905
160,3.155799793413425,0.038659429086111655,0.3400879254416434,-0.9115486004011284,0.804057363961884,0.27286875705897373
161,-3.9975001579353853,2.7290405392319603,0.5304899833237438,3.437465216456387,2.0561685012020123,0.3079696727477741
162,-1.0723345416291459,2.10492199550924,-1.5983470244591889,0.9377688573106555,-0.268099220439756,1.1618396551980765
163,-2.250670510643623,-0.5772240562110492,1.1109690694958418,0.9304276158664577,1.5936327054701616,-0.8149824747273658
164,0.8326267974475872,0.15067682589650697,1.3547529104687637,-0.21759334276871678,-0.667078150719459,0.8793011506916527
165,-3.933416004396832,0.44485452969353634,0.774591621841359,0.6749015549351601,-1.8487414633192483,-0.8795739679961723
166,2.364759843313216,0.37426715286289697,-0.48436163482959255,-0.324935413445814,0.4388200009548668,0.9392973654892605
167,3.674668123234272,2.249644115743175,-0.44912924398856363,-0.33693045059477206,0.18358276440678156,-0.09444803278309055
168,1.2108818594303272,0.708759068841322,-0.7697924854827679,-0.20313607285273014,-0.49277715691082047,0.040312689724010614
169,-1.2603976896253821,-0.9247966878223676,0.5037240709014575,0.7031847659407507,-1.9575288216888465,-0.23932770482996085
170,0.6889166205350936,0.2377599990199618,-1.4753231859843103,-0.6562678740313991,-0.031813626222680046,0.651670032216388
171,2.5994844711236005,2.3553074078910843,0.04207233303527514,-1.1837176668710072,-0.2534871842644769,-0.524510974570932
172,3.3120109470956605,0.008714359236755046,-0.567032354059543,0.13245317706567986,0.49171472790320686,-0.1926668460840115
173,4.1351609558852624,-0.623430926492177,0.4155582490161395,1.7913347036751812,0.20250138409352164,0.8508985140509762
174,2.0243834938224534,1.2530638082411945,0.6401566055481773,-0.3582886637547035,-0.40079235024211357,-0.8402737190710409
175,5.6308000942678476,1.0483798317559383,0.2993073166259476,0.707555021320891,0.6683491737617578,-0.663250029803146
176,-3.343843114535119,0.8876408175527717,-0.7162483187346037,0.9751095069554174,2.811110075431581,-0.4884089582775812
177,-2.4610111706965334,-0.4218498095810661,0.37595672163153526,-0.9150880265206331,0.17550051134552055,-0.3662471519701866
178,0.6496874354278264,0.6445679370175992,-0.8913081942395717,-0.23166295081072835,-0.9054665623920123,-0.4496935286174727
179,1.4095464893768208,-1.1967595128811956,1.4213940660166535,0.18342109728855832,-0.43179950474484136,0.2172122055933653
180,-2.8363572994738018,-1.1188805353473525,-0.2959961881238156,-0.8183182877074071,0.8810077695951781,-1.0429440178345064
181,1.0183554390334204,0.9032017114170795,-0.9278351216321554,-0.048134790060051294,-0.417229257242034,0.7283460011271423
182,-1.531968690621346,-0.6839248636240537,-0.44524172191073336,2.764995290998273,3.263541152439509,-1.0519811728335349
183,-3.1274856449907427,0.5028779803518163,0.04523153211692392,0.0679974612369695,3.049842688330797,-0.5253069013494002
184,-2.20151680519691,-0.46214050805506107,0.020051225175701674,1.2090412629148406,2.32356912676671,-0.3296279383615184
185,1.3518432064095964,-0.764851025072479,2.0696436153724846,-0.6803809791486827,-0.24267224750325106,0.3162411977168489
186,0.2869722841041291,-1.48902374711521,1.1173829972650582,0.3237167049784944,-0.6347341370743241,1.0339766987896486
187,-1.9471624089627277,-1.2055325755296908,-0.7589626361355618,-1.1227943715573971,-0.10419391818760121,-0.44579018435597917
188,-2.619855419688943,-0.27644531789146104,0.5027455030114197,0.9642243808236224,-1.5794893467304885,0.05040458630640107
189,-3.766748655766584,0.17457567670760157,2.094852268392088,2.5114667012357113,2.7080017823323623,-1.6803073386980083
190,0.3688111601372755,0.5537514079275188,-0.2296060617495195,0.6496154310679121,-0.767368741207406,0.18293188199300028
191,0.02099901435234343,-0.01994168475500967,0.8665157622060098,0.2193474851757001,-1.650238434440084,-0.23954126957078342
192,-1.5911728561661493,-0.4164542209045677,-1.6501344250553989,-0.12300738915827171,-0.007335388845335112,0.30879463848149513
193,-1.8670361678978673,0.7761194925936121,1.4207401064877616,-0.19892377631613722,-0.2699462524482389,2.0367013855594664
194,-0.09870834000306432,0.25805182360505224,-1.636658084433944,-0.4678214623676244,-0.03398666303916404,0.8968903188674853
195,2.178811159770002,1.878377935126736,0.588170413872173,-0.5428380618427436,-0.8701619942330633,-1.2496457030937755
196,1.5739601620896542,-0.09634606742755769,0.31968262897413685,0.08574802688011568,-0.6791036185166365,-0.5891447982037619
197,-1.9650676192372296,1.0380181768683643,0.3779431068028446,1.1600405237229576,-0.5502735108367676,1.796273057824216
198,-3.8701771629704798,1.4323564684640129,-0.9457345942923691,-0.9628976563014996,-0.07275822348224868,-0.2788923311117913
199,-3.1784489694095273,0.2118616661349783,1.216007606313868,0.6030883917453936,-0.7538719896731454,-0.18828177639874813
200,3.651211026194895,-2.4110807316231653,-0.0909875088556283,1.3594438010826349,0.5670530600432616,0.22674293551917987
201,0.24085985873946555,0.9214196097233512,0.1975529334665845,0.8064152632250041,-1.7962986724349848,0.3649839777628599
